# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --output-file=requirements.txt
cfgv==3.4.0 ; python_full_version < '4.0'
    # via
    #   afg6k7h4fhy2
    #   pre-commit
distlib==0.3.9 ; python_full_version < '4.0'
    # via
    #   afg6k7h4fhy2
    #   virtualenv
filelock==3.16.1 ; python_full_version < '4.0'
    # via
    #   afg6k7h4fhy2
    #   virtualenv
identify==2.6.1 ; python_full_version < '4.0'
    # via
    #   afg6k7h4fhy2
    #   pre-commit
nodeenv==1.9.1 ; python_full_version < '4.0'
    # via
    #   afg6k7h4fhy2
    #   pre-commit
platformdirs==4.3.6 ; python_full_version < '4.0'
    # via
    #   afg6k7h4fhy2
    #   virtualenv
pre-commit==3.8.0 ; python_full_version < '4.0'
    # via afg6k7h4fhy2
pygments==2.18.0 ; python_full_version < '4.0'
    # via afg6k7h4fhy2
pyyaml==6.0.2 ; python_full_version < '4.0'
    # via
    #   afg6k7h4fhy2
    #   pre-commit
virtualenv==20.27.1 ; python_full_version < '4.0'
    # via
    #   afg6k7h4fhy2
    #   pre-commit
